# Modbus Configuration File
# --------------------------
# This configuration file is to describe the Modbus registers of target device(s) and defines poller(s) to help polling data.
# The file format uses "csv" instead of json or yaml because many vendor's modbus registers are described in a table so it is easier to edit the information in excel and export to csv format.
#
# Configuration Types
# --------------------------
# device,<device_name>,<device_id>
# poll,<object_type>,<start_address>,<size>,<endian>
# ref,<ref_name>,<address>,<dtype>,<rw>,<unit>,<scale>
#
# Configuration Objects
# --------------------------
# <device_name>: any string without spaces to describe the device
# <device_id>: integer 1 to 254 to describe device ID
# <object_type>: coil/discrete_input/holding_register/input_register
# <start_address>: integer 0 to 65535 (The start address of Modbus registers to poll)
# <size>: integer 0 to 65535 (No. of registers to poll and value must not exceed the limits of Modbus)
# <endian>: byte_order and word_order e.g. BE_BE/BE_LE/LE_LE/LE_BE
# <ref_name>: any string without spaces to describe the reference
# <address>: integer 0 to 65535 (the modbus address and should match the poller range)
# <dtype>: uint16/int16/uint32/int32/float16/float32/bool8/bool16/stringXXX (defaults to uint16)
# <rw>: read/write setting e.g. r/w/rw
# <unit> (optional): the measurement unit of reference
# <scale> (Optional): a float value to be multiplied with actual register reading
#
# Typical Structure
# -----------------------------
# device,dev001,1   <- the first device (dev001)
# poll,...          <- the first poller of dev001
# ref,...           <- the references in poller
# ref,...
# poll,...          <- the second poller of dev001
# ref,...
# ref,...
# device,dev002,2   <- the second device (dev002)
# poll,...          <- the first poller of dev002
# ref,...
#
# Configuration Example
# !!! Please remove all comments for your config file !!!
# -----------------------------
device,modsim001,1,,
poll,coil,0,12,BE_BE
ref,coil01-08,0,bool8,rw
ref,coil09-12,1,bool8,rw
poll,holding_register,40000,20,BE_BE
ref,holding_reg01,40000,uint16,rw
ref,holding_reg02,40001,uint16,rw
ref,holding_reg03,40002,uint16,rw
ref,holding_reg04,40003,uint16,rw
ref,holding_reg05,40004,int16,rw
ref,holding_reg06,40005,int16,rw
ref,holding_reg07,40006,int16,rw
ref,holding_reg08,40007,int16,rw
ref,holding_reg09,40008,uint32,rw
ref,holding_reg10,40010,uint32,rw
ref,holding_reg11,40012,int32,rw
ref,holding_reg12,40014,int32,rw
ref,holding_reg13,40016,float32,rw
ref,holding_reg14,40018,float32,rw
