device,SDM120M,1,,,

poll,input_register,0,2,BE_BE,
ref,voltage,0,float32,r,Volts

poll,input_register,6,2,BE_BE,
ref,current,6,float32,r,Amps

poll,input_register,12,2,BE_BE,
ref,power_active,12,float32,r,Watts

poll,input_register,18,2,BE_BE,
ref,power_apparent,18,float32,r,VA

poll,input_register,24,2,BE_BE,
ref,power_reactive,24,float32,r,VAr

poll,input_register,30,2,BE_BE,
ref,power_factor,30,float32,r

poll,input_register,36,2,BE_BE,
ref,phase_angle,36,float32,r,Degrees

poll,input_register,70,10,BE_BE,
ref,frequency,70,float32,r,Hz
ref,import_energy_active,72,float32,r,kWh
ref,export_energy_active,74,float32,r,kWh
ref,import_energy_reactive,76,float32,r,kWh
ref,export_energy_reactive,78,float32,r,kWh

poll,input_register,84,12,BE_BE,
ref,total_demand_power_active,84,float32,r,Watts
ref,maximum_total_demand_power_active,86,float32,r,Watts
ref,import_demand_power_active,88,float32,r,Watts
ref,maximum_import_demand_power_active,90,float32,r,Watts
ref,export_demand_power_active,92,float32,r,Watts
ref,maximum_export_demand_power_active,94,float32,r,Watts

poll,input_register,258,2,BE_BE,
ref,total_demand_current,258,float32,r,Amps

poll,input_register,264,2,BE_BE,
ref,maximum_total_demand_current,264,float32,r,Amps

poll,input_register,342,4,BE_BE,
ref,total_energy_active,342,float32,r,kWh
ref,total_energy_reactive,344,float32,r,kVArh

poll,holding_register,0,4,BE_BE,
ref,demand_time,0,float32,r,Seconds
ref,demand_period,2,float32,r,Seconds

poll,holding_register,12,2,BE_BE,
ref,relay_pulse_width,12,float32,rm,Millisecs

poll,holding_register,18,4,BE_BE,
ref,network_parity_stop,18,float32,r
ref,meter_id,20,float32,r

poll,holding_register,28,2,BE_BE,
ref,baud,28,float32,r

poll,holding_register,86,2,BE_BE,
ref,pulse1_output_mode,86,float32,r

poll,holding_register,63744,1,BE_BE,
ref,display_scroll_timing,63744,uint16,r,Seconds

poll,holding_register,63760,1,BE_BE,
ref,pulse1_divisor,63760,uint16,r

poll,holding_register,63776,1,BE_BE,
ref,measurement_mode,63776,uint16,r

poll,holding_register,63792,2,BE_BE,
ref,indicator_mode,63792,float32,r

poll,holding_register,64512,3,BE_BE,
ref,serial_number,64512,uint32,r
ref,meter_code,64514,uint16,r

poll,holding_register,64515,1,BE_BE,
ref,software_version,64515,uint16,r
